Log file open, 02/15/23 13:19:13
[2023.02.15-21.21.45:622][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-21.21.45:622][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-21.21.45:623][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.15-21.21.45:623][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.15-21.21.45:625][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.15-21.21.45:625][194]LogInit: FAudioDevice initialized.
[2023.02.15-21.21.45:625][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.15-21.21.45:625][194]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.15-21.21.45:631][194]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-21.21.45:633][194]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.15-16.21.45
[2023.02.15-21.21.45:634][194]LogWorld: Bringing up level for play took: 0.002415
[2023.02.15-21.21.45:636][194]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.15-21.21.45:639][194]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1840.000 Y=590.000 Z=98.213
[2023.02.15-21.21.45:639][194]PIE: Server logged in
[2023.02.15-21.21.45:641][194]PIE: Play in editor total start time 0.106 seconds.
[2023.02.15-21.21.55:822][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.21.55:822][794]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-21.21.55:823][794]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-21.21.55:823][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.21.55:823][794]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.15-21.21.55:829][794]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-21.21.55:831][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.21.55:837][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-21.21.55:838][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-21.21.55:839][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-21.21.55:845][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.21.55:847][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.15-21.21.55:885][795]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.15-21.33.09:392][406]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-21.33.09:409][406]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-21.33.09:413][406]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-21.33.09:413][406]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-21.33.09:413][406]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 934 us)
[2023.02.15-21.33.09:418][406]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 8 ms)
[2023.02.15-21.33.09:419][406]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-21.33.09:419][406]PIE: New page: PIE session: FirstPersonMap (Feb 15, 2023, 11:33:09 AM)
[2023.02.15-21.33.09:419][406]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-21.33.09:429][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009443s)
[2023.02.15-21.33.09:429][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009516s)
[2023.02.15-21.33.09:429][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-21.33.09:430][406]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-21.33.09:431][406]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-21.33.09:431][406]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-21.33.09:431][406]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-21.33.09:433][406]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-21.33.09:433][406]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 388 ms)
[2023.02.15-21.33.09:433][406]LogPlayLevel: PIE: World Init took: (0.003656s)
[2023.02.15-21.33.09:447][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.15-21.33.09:449][406]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.15-21.33.09:449][406]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-21.33.09:449][406]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-21.33.09:449][406]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-21.33.09:449][406]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-21.33.09:449][406]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-21.33.09:449][406]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-21.33.09:449][406]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-21.33.09:449][406]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-21.33.09:449][406]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-21.33.09:449][406]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-21.33.09:449][406]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-21.33.09:453][406]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-21.33.09:540][406]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.15-21.33.09:541][406]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-21.33.09:541][406]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-21.33.09:541][406]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-21.33.09:543][406]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.15-21.33.09:543][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.15-21.33.09:546][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.15-21.33.09:546][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.15-21.33.09:546][406]LogInit: FAudioDevice initialized.
[2023.02.15-21.33.09:546][406]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.15-21.33.09:550][406]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-21.33.09:551][406]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.15-16.33.09
[2023.02.15-21.33.09:552][406]LogWorld: Bringing up level for play took: 0.002088
[2023.02.15-21.33.09:554][406]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.15-21.33.09:556][406]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1840.000 Y=590.000 Z=98.213
[2023.02.15-21.33.09:557][406]PIE: Server logged in
[2023.02.15-21.33.09:557][406]PIE: Play in editor total start time 0.149 seconds.
[2023.02.15-21.33.35:723][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.33.35:723][170]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-21.33.35:723][170]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-21.33.35:724][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.33.35:724][170]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.15-21.33.35:789][170]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-21.33.35:793][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.33.35:812][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.33.35:812][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.15-21.33.35:815][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.15-21.33.35:836][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.15-21.33.35:914][171]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.15-21.46.06:970][476]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.15-21.46.07:951][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-21.46.07:957][520]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-21.46.07:958][520]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-21.46.07:958][520]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-21.46.07:958][520]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 942 us)
[2023.02.15-21.46.07:959][520]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 9 ms)
[2023.02.15-21.46.07:959][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-21.46.07:959][520]PIE: New page: PIE session: FirstPersonMap (Feb 15, 2023, 11:46:07 AM)
[2023.02.15-21.46.07:959][520]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-21.46.07:963][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003353s)
[2023.02.15-21.46.07:963][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003379s)
[2023.02.15-21.46.07:963][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-21.46.07:963][520]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-21.46.07:964][520]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-21.46.07:964][520]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-21.46.07:964][520]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-21.46.07:965][520]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-21.46.07:965][520]LogWorldPartition: Display: WorldPartition initialize took 805 us (total: 389 ms)
[2023.02.15-21.46.07:965][520]LogPlayLevel: PIE: World Init took: (0.001833s)
[2023.02.15-21.46.07:973][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.15-21.46.07:974][520]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.15-21.46.07:974][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-21.46.07:974][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-21.46.07:974][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-21.46.07:974][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-21.46.07:974][520]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-21.46.07:974][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-21.46.07:974][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-21.46.07:974][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-21.46.07:974][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-21.46.07:974][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-21.46.07:974][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-21.46.07:977][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-21.46.08:031][520]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.15-21.46.08:031][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-21.46.08:031][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-21.46.08:032][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-21.46.08:032][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.15-21.46.08:032][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.15-21.46.08:034][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.15-21.46.08:034][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.15-21.46.08:034][520]LogInit: FAudioDevice initialized.
[2023.02.15-21.46.08:034][520]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.15-21.46.08:038][520]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-21.46.08:040][520]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.15-16.46.08
[2023.02.15-21.46.08:040][520]LogWorld: Bringing up level for play took: 0.001492
[2023.02.15-21.46.08:042][520]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.15-21.46.08:044][520]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1840.000 Y=590.000 Z=272.013
[2023.02.15-21.46.08:044][520]PIE: Server logged in
[2023.02.15-21.46.08:045][520]PIE: Play in editor total start time 0.088 seconds.
[2023.02.15-21.46.28:298][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.46.28:298][720]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-21.46.28:298][720]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-21.46.28:298][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.46.28:298][720]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.15-21.46.28:301][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-21.46.28:303][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.46.28:311][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.46.28:311][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.15-21.46.28:313][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.15-21.46.28:320][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.15-21.46.28:372][722]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.15-21.46.33:174][  7]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.15-21.46.58:553][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.15-21.46.58:557][171]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto3
[2023.02.15-21.46.58:557][171]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto33AD8ADFE47C2C89E6A42CC8E58E0DDEE.tmp' to '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto3.uasset'
[2023.02.15-21.46.58:558][171]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.012
[2023.02.15-21.46.58:558][171]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.012
[2023.02.15-21.51.58:045][ 70]LogDerivedDataCache: C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.062 and deleted 0 files with total size 0 MiB. Scanned 3406 files in 3368 folders with total size 59 MiB.
[2023.02.15-22.14.46:339][163]LogViewport: Scene viewport resized to 1523x908, mode Windowed.
[2023.02.15-22.24.22:931][167]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.02.15-22.24.33:671][268]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.15-22.24.36:937][362]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.15-22.24.51:130][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-22.24.51:137][780]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-22.24.51:141][780]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-22.24.51:141][780]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-22.24.51:141][780]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 960 us)
[2023.02.15-22.24.51:143][780]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 11 ms)
[2023.02.15-22.24.51:143][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-22.24.51:143][780]PIE: New page: PIE session: FirstPersonMap (Feb 15, 2023, 12:24:51 PM)
[2023.02.15-22.24.51:143][780]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-22.24.51:150][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006236s)
[2023.02.15-22.24.51:150][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006297s)
[2023.02.15-22.24.51:150][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-22.24.51:151][780]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-22.24.51:152][780]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-22.24.51:152][780]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-22.24.51:152][780]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-22.24.51:153][780]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-22.24.51:153][780]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 390 ms)
[2023.02.15-22.24.51:153][780]LogPlayLevel: PIE: World Init took: (0.003286s)
[2023.02.15-22.24.51:170][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.15-22.24.51:171][780]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.15-22.24.51:171][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-22.24.51:172][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.24.51:172][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.24.51:172][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.24.51:172][780]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-22.24.51:172][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.24.51:172][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-22.24.51:172][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.24.51:173][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.24.51:173][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.24.51:173][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.24.51:178][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.24.51:267][780]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.15-22.24.51:267][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-22.24.51:267][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-22.24.51:267][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-22.24.51:269][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.15-22.24.51:269][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.15-22.24.51:271][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.15-22.24.51:272][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.15-22.24.51:272][780]LogInit: FAudioDevice initialized.
[2023.02.15-22.24.51:272][780]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.15-22.24.51:277][780]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-22.24.51:281][780]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.15-17.24.51
[2023.02.15-22.24.51:281][780]LogWorld: Bringing up level for play took: 0.003994
[2023.02.15-22.24.51:286][780]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.15-22.24.51:290][780]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1840.000 Y=590.000 Z=152.013
[2023.02.15-22.24.51:291][780]PIE: Server logged in
[2023.02.15-22.24.51:292][780]PIE: Play in editor total start time 0.153 seconds.
[2023.02.15-22.25.33:936][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.25.33:936][ 50]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-22.25.33:936][ 50]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-22.25.33:938][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.25.33:938][ 50]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.15-22.25.33:994][ 50]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-22.25.34:002][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.25.34:026][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.25.34:027][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-22.25.34:031][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-22.25.34:048][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.15-22.25.34:125][ 51]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.15-22.35.04:914][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.15-22.35.04:918][429]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FR/XSSAQB49SWZMFYHGA3LCF6_Auto4
[2023.02.15-22.35.04:918][429]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/XSSAQB49SWZMFYHGA3LCF6_Auto4E57B5D584998CF6D57D8B39EE67CA2A8.tmp' to '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FR/XSSAQB49SWZMFYHGA3LCF6_Auto4.uasset'
[2023.02.15-22.35.04:919][429]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto4
[2023.02.15-22.35.04:919][429]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto4350B892C4CFC4B9A607D55A44AF4AD98.tmp' to '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto4.uasset'
[2023.02.15-22.35.04:920][429]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.021
[2023.02.15-22.35.04:920][429]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.021
[2023.02.15-23.01.32:487][189]LogDerivedDataCache: C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.076 and deleted 0 files with total size 0 MiB. Scanned 3406 files in 3368 folders with total size 59 MiB.
[2023.02.15-23.36.39:505][500]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=DHD410S (HD Audio Driver for Display Audio), InstanceID=1
[2023.02.15-23.36.39:522][500]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21404
